latitude,longitude,price
38.631913,-121.434879,59222
38.478902,-121.431028,68212
38.618305,-121.443839,68880
38.616835,-121.439146,69307
38.51947,-121.435768,81900
38.662595,-121.327813,89921
38.681659,-121.351705,90895
38.535092,-121.481367,91002
38.621188,-121.270555,94905
38.700909,-121.442979,98937
38.637663,-121.45152,100309
38.470746,-121.458918,106250
38.618698,-121.435833,106852
38.482215,-121.492603,107502
38.672914,-121.35934,108750
38.700051,-121.351278,110700
38.689591,-121.452239,113263
38.679776,-121.314089,116250
38.612099,-121.469095,120000
38.689999,-121.46322,121630
38.707851,-121.320707,122000
38.468173,-121.444071,122682
38.702792,-121.38221,123000
38.628631,-121.488097,124100
38.701499,-121.37622,125000
38.70974,-121.37377,126640
38.537526,-121.478315,127281
38.476472,-121.501711,129000
38.558423,-121.327948,131200
38.472122,-121.404199,132000
38.423251,-121.444489,133000
38.691161,-121.37192,134555
38.566663,-121.332644,136500
38.713182,-121.411227,138750
38.423251,-121.444489,141000
38.48742,-121.462459,146250
38.658246,-121.375469,147308
38.479553,-121.463317,148750
38.49857,-121.420925,149593
38.58514,-121.403736,150000
38.658812,-121.542345,152000
38.493955,-121.48966,154000
38.41653,-121.379653,156896
38.72027,-121.331555,161250
38.699251,-121.371414,161500
38.613765,-121.488694,164000
38.450543,-121.432538,165000
38.489405,-121.452811,166357
38.636748,-121.422159,166357
38.499954,-121.454469,168000
38.415518,-121.370527,170000
38.473814,-121.4,173000
38.477553,-121.419463,174250
38.474853,-121.406326,174313
38.465184,-121.434925,178480
38.287789,-121.294715,178760
38.665724,-121.358576,179580
38.547011,-121.366217,181000
38.662105,-121.313945,181872
38.4473,-121.435218,182587
38.714609,-121.347887,182716
38.260443,-121.297864,182750
38.664186,-121.217511,183200
38.251808,-121.302493,188741
38.459041,-121.424644,189000
38.560767,-121.377471,192067
38.422811,-121.423285,194000
38.711279,-121.393449,194818
38.48009,-121.415102,195000
38.44004,-121.421012,198000
38.44076,-121.385792,199500
38.687742,-121.17104,200000
38.664468,-121.32683,200000
38.631481,-121.50188,206000
38.653439,-121.535169,208000
38.454349,-121.439239,212864
38.427818,-121.424026,221000
38.67307,-121.506373,221000
38.435436,-121.394536,223058
38.400676,-121.38101,227887
38.491399,-121.443547,231477
38.593699,-121.31089,234697
38.702855,-121.31308,235000
38.618457,-121.509439,236000
38.463355,-121.358936,236685
38.547991,-121.280483,237800
38.693818,-121.441153,240122
38.400974,-121.448424,242638
38.478198,-121.412911,244000
38.626671,-121.52597,244500
38.502519,-121.420769,244960
38.443832,-121.382087,245918
38.665395,-121.293288,250000
38.444909,-121.412345,250000
38.637028,-121.312963,250134
38.38692,-121.447349,254200
38.653917,-121.34218,254200
38.42568,-121.438062,258000
38.656251,-121.547572,260000
38.53151,-121.421089,260014
38.553867,-121.219141,263500
38.648879,-121.544023,265000
38.708315,-120.603872,265000
38.523947,-121.484946,271742
38.472976,-121.318633,273750
38.502194,-121.490795,275086
38.75485,-120.60476,280908
38.474099,-121.490711,280987
38.559505,-121.364839,282400
38.410992,-121.479043,285000
38.4439,-121.37255,287417
38.391538,-121.442596,291000
38.556098,-121.490787,292024
38.5703,-121.315735,297000
38.442031,-121.410873,297000
38.40154,-121.447649,298000
38.62869,-121.261669,299000
38.658182,-121.549521,304037
38.442352,-121.389675,311000
38.555993,-121.340352,315537
38.545128,-121.224922,320000
38.528575,-121.2286,320000
38.550848,-121.370224,328360
38.71147,-121.216214,334150
38.398609,-121.450148,335750
38.403492,-121.430224,335750
38.602416,-121.542965,339500
38.68479,-121.149199,344250
38.41333,-121.404999,346210
38.448507,-121.421346,347029
38.380635,-121.425538,347650
38.46534,-121.457519,351300
38.691299,-121.081752,352000
38.4772,-121.5215,370000
38.4874,-121.075129,370500
38.35062,-121.228349,372000
38.4019,-121.420388,375000
38.677126,-121.500519,381300
38.509819,-121.519661,381942
38.709873,-121.339472,387731
38.58355,-121.487289,391000
38.408351,-121.423925,394470
38.945357,-120.908822,395000
38.450829,-121.349928,400186
38.487885,-121.545947,415000
38.385638,-121.422616,425000
38.550617,-121.23526,430000
38.420338,-121.363757,445000
